draw,mapping_accuracy
2995,9
2996,5
2997,5
2998,3
2999,6
3000,6
3001,7
3002,4
3003,9
3004,4
3005,4
3006,5
3007,3
3008,5
3009,4
3010,2
3011,1
3012,9
3013,5
3014,4
3015,5
3016,2
3017,5
3018,3
3019,5
3020,5
3021,3
3022,5
3023,6
3024,7
3025,6
3026,5
3027,6
3028,3
3029,10
3030,4
3031,8
3032,3
3033,5
3034,2
3035,1
3036,3
3037,4
3038,5
3039,5
3040,4
3041,3
3042,7
3043,5
3044,2
3045,3
3046,5
3047,4
3048,7
3049,3
3050,6
3051,4
3052,5
3053,2
3054,7
3055,4
3056,9
3057,5
3058,5
3059,6
3060,5
3061,5
3062,4
3063,6
3064,7
3065,4
3066,6
3067,2
3068,2
3069,4
3070,2
3071,3
3072,5
3073,6
3074,6
3075,4
3076,4
3077,5
3078,4
3079,3
3080,3
3081,2
3082,5
3083,4
3084,4
3085,6
3086,6
3087,5
3088,6
3089,5
3090,4
3091,4
3092,3
3093,3
3094,5
3095,3
3096,6
3097,3
3098,5
3099,1
3100,3
3101,4
3102,8
3103,5
3104,6
3105,4
3106,2
3107,8
3108,8
3109,6
3110,2
3111,4
3112,7
3113,5
3114,3
3115,6
3116,2
3117,0
3118,3
3119,7
3120,6
3121,2
3122,3
3123,3
3124,5
3125,6
3126,7
3127,6
3128,4
3129,5
3130,6
3131,4
3132,4
3133,3
3134,5
3135,3
3136,3
3137,2
3138,2
3139,5
3140,1
3141,1
3142,2
3143,1
3144,3
3145,4
3146,3
3147,4
3148,3
3149,4
3150,3
3151,2
3152,4
3153,2
3154,4
3155,4
3156,4
3157,3
3158,5
3159,5
3160,4
3161,2
3162,4
3163,5
3164,4
3165,5
3166,2
3167,4
3168,2
3169,3
3170,4
3171,2
3172,7
3173,6
3174,5
3175,0
3176,5
3177,4
3178,3
3179,4
3180,1
3181,4
3182,0
3183,6
3184,4
3185,3
3186,4
3187,2
3188,3
3189,5
3190,5
3191,2
3192,2
3193,2
3194,4
3195,4
3196,5
3197,4
3198,2
3199,5
3200,3
3201,6
3202,7
3203,6
3204,4
3205,6
3206,4
3207,4
3208,6
3209,6
3210,2
3211,2
3212,5
3213,4
3214,8
3215,7
3216,6
3217,5
3218,6
3219,4
3220,5
3221,9
3222,1
3223,3
3224,2
3225,7
3226,2
3227,5
3228,5
3229,2
3230,2
3231,3
3232,4
3233,2
3234,3
3235,4
3236,2
3237,4
3238,3
3239,1
3240,8
3241,5
3242,4
3243,3
3244,3
3245,7
3246,5
3247,5
3248,4
3249,7
3250,6
3251,1
3252,4
3253,6
3254,5
3255,10
3256,1
3257,4
3258,3
3259,1
3260,8
3261,7
3262,5
3263,4
3264,4
3265,6
3266,9
3267,5
3268,2
3269,3
3270,4
3271,6
3272,4
3273,3
3274,3
3275,6
3276,3
3277,5
3278,3
3279,2
3280,4
3281,1
3282,2
3283,5
3284,5
3285,3
3286,3
3287,8
3288,4
3289,3
3290,2
3291,6
3292,1
3293,2
3294,5
3295,2
3296,5
3297,3
3298,8
3299,4
3300,1
3301,1
3302,2
3303,3
3304,6
3305,4
3306,7
3307,7
3308,2
3309,3
3310,3
3311,6
3312,7
3313,7
3314,8
3315,5
3316,6
3317,4
3318,2
3319,6
3320,5
3321,9
3322,4
3323,4
3324,9
3325,3
3326,3
3327,4
3328,4
3329,5
3330,7
3331,6
3332,5
3333,4
3334,4
3335,2
3336,3
3337,6
3338,10
3339,5
3340,7
3341,5
3342,7
3343,4
3344,5
3345,3
3346,5
3347,4
3348,2
3349,5
3350,4
3351,5
3352,6
3353,5
3354,2
3355,7
3356,4
3357,2
3358,4
3359,2
3360,6
3361,6
3362,5
3363,3
3364,7
3365,3
3366,5
3367,6
3368,5
3369,5
3370,2
3371,7
3372,2
3373,5
3374,2
3375,5
3376,4
3377,4
3378,6
3379,3
3380,5
3381,3
3382,2
3383,3
3384,2
3385,8
3386,6
3387,4
3388,2
3389,5
3390,5
3391,5
3392,6
3393,5
3394,3
3395,4
3396,4
3397,2
3398,5
3399,2
3400,3
3401,2
3402,3
3403,3
3404,4
3405,5
3406,4
3407,3
3408,6
3409,6
3410,6
3411,5
3412,2
3413,1
3414,4
3415,1
3416,4
3417,2
3418,6
3419,5
3420,9
3421,0
3422,7
3423,6
3424,2
3425,5
3426,5
3427,7
3428,3
3429,2
3430,4
3431,4
3432,7
3433,7
3434,3
3435,5
3436,3
3437,3
3438,3
3439,1
3440,0
3441,6
3442,3
3443,2
3444,2
3445,5
3446,7
3447,2
3448,4
3449,4
3450,3
3451,3
3452,4
3453,4
3454,5
3455,6
3456,6
3457,2
3458,3
3459,6
3460,4
3461,3
3462,3
3463,6
3464,11
3465,3
3466,4
3467,3
3468,3
3469,4
3470,4
3471,5
3472,5
3473,3
3474,6
3475,6
3476,4
3477,5
3478,3
3479,3
3480,4
3481,5
3482,5
3483,5
3484,1
3485,3
3486,5
3487,5
3488,3
3489,4
3490,1
3491,4
3492,5
3493,6
3494,9
3495,5
3496,6
3497,1
3498,7
3499,3
3500,3
3501,4
3502,5
3503,2
3504,5
3505,5
3506,4
3507,4
3508,4
3509,6
3510,4
3511,5
3512,3
3513,2
3514,4
3515,2
3516,8
3517,3
3518,0
3519,3
3520,5
3521,4
3522,2
3523,2
3524,9
3525,3
3526,2
3527,0
3528,6
3529,5
3530,3
3531,3
3532,3
3533,7
3534,2
3535,6
3536,3
3537,7
3538,5
3539,3
3540,6
3541,4
3542,3
3543,7
3544,6
3545,7
3546,3
3547,4
3548,7
3549,3
3550,3
3551,2
3552,4
3553,3
3554,1
3555,5
3556,5
3557,3
3558,3
3559,6
3560,4
3561,3
3562,2
3563,4
3564,5
3565,4
3566,5
3567,5
3568,7
3569,4
3570,2
3571,4
3572,5
3573,1
3574,3
3575,2
3576,4
3577,5
3578,3
3579,6
3580,0
3581,3
3582,5
3583,3
3584,2
3585,4
3586,5
3587,4
3588,6
3589,3
3590,2
3591,2
3592,6
3593,3
3594,6
3595,6
3596,4
3597,2
3598,4
3599,4
3600,4
3601,3
3602,2
3603,7
3604,3
3605,3
3606,3
3607,4
3608,4
3609,4
3610,3
3611,4
3612,3
3613,7
3614,4
3615,4
3616,1
3617,3
3618,2
3619,5
3620,1
3621,3
3622,4
3623,5
3624,5
3625,6
3626,4
3627,3
3628,5
3629,5
3630,4
3631,6
3632,3
3633,5
3634,6
3635,4
3636,2
3637,5
3638,3
3639,5
3640,6
3641,7
3642,6
3643,1
3644,5
3645,6
3646,4
3647,2
3648,4
3649,9
3650,6
3651,3
3652,2
3653,6
3654,5
3655,4
3656,2
3657,5
3658,6
3659,7
3660,5
3661,4
3662,1
3663,1
3664,3
3665,4
3666,4
3667,6
3668,1
3669,1
3670,3
3671,6
3672,4
3673,1
3674,5
3675,4
3676,4
3677,4
3678,4
3679,3
3680,2
3681,2
3682,4
3683,8
3684,5
3685,3
3686,6
3687,4
3688,7
3689,4
3690,5
3691,6
3692,5
3693,2
3694,4
3695,3
3696,5
3697,3
3698,3
3699,1
3700,5
3701,4
3702,5
3703,5
3704,5
3705,3
3706,4
3707,4
3708,4
3709,3
3710,4
3711,2
3712,4
3713,7
3714,5
3715,4
3716,3
3717,5
3718,5
3719,2
3720,4
3721,6
3722,3
3723,9
3724,6
3725,2
3726,7
3727,3
3728,7
3729,3
3730,3
3731,4
3732,2
3733,7
3734,2
3735,2
3736,3
3737,4
3738,2
3739,4
3740,1
3741,5
3742,2
3743,2
3744,6
3745,3
3746,4
3747,3
3748,1
3749,5
3750,6
3751,5
3752,4
3753,4
3754,6
3755,4
3756,4
3757,3
3758,2
3759,5
3760,5
3761,7
3762,4
3763,7
3764,7
3765,3
3766,2
3767,3
3768,3
3769,5
3770,4
3771,4
3772,3
3773,5
3774,1
3775,7
3776,7
3777,3
3778,5
3779,2
3780,3
3781,5
3782,4
3783,3
3784,5
3785,6
3786,4
3787,5
3788,5
3789,4
3790,8
3791,4
3792,3
3793,1
3794,6
3795,2
3796,3
3797,4
3798,4
3799,6
3800,3
3801,1
3802,4
3803,5
3804,2
3805,6
3806,4
3807,1
3808,4
3809,2
3810,2
3811,2
3812,5
3813,5
3814,3
3815,4
3816,6
3817,4
3818,2
3819,4
3820,4
3821,3
3822,6
3823,4
3824,4
3825,5
3826,5
3827,3
3828,1
3829,3
3830,2
3831,1
3832,3
3833,1
3834,3
3835,2
3836,6
3837,2
3838,7
3839,4
3840,6
3841,4
3842,4
3843,8
3844,2
3845,0
3846,3
3847,2
3848,4
3849,3
3850,3
3851,2
3852,4
3853,7
3854,3
3855,5
3856,3
3857,5
3858,6
3859,6
3860,5
3861,4
3862,3
3863,5
3864,2
3865,3
3866,5
3867,2
3868,4
3869,5
3870,1
3871,2
3872,2
3873,5
3874,5
3875,6
3876,1
3877,4
3878,4
3879,2
3880,4
3881,4
3882,7
3883,4
3884,4
3885,4
3886,7
3887,4
3888,5
3889,6
3890,8
3891,5
3892,4
3893,2
3894,3
3895,6
3896,4
3897,2
3898,4
3899,5
3900,3
3901,5
3902,3
3903,7
3904,3
3905,2
3906,6
3907,2
3908,4
3909,2
3910,3
3911,1
3912,3
3913,4
3914,2
3915,4
3916,6
3917,1
3918,5
3919,4
3920,6
3921,7
3922,3
3923,6
3924,5
3925,5
3926,5
3927,4
3928,4
3929,5
3930,6
3931,4
3932,1
3933,5
3934,2
3935,5
3936,4
3937,3
3938,5
3939,6
3940,2
3941,1
3942,3
3943,3
3944,5
3945,6
3946,4
3947,4
3948,3
3949,8
3950,5
3951,7
3952,2
3953,2
3954,5
3955,2
3956,5
3957,4
3958,4
3959,2
3960,5
3961,5
3962,4
3963,1
3964,7
3965,4
3966,1
3967,3
3968,3
3969,5
3970,5
3971,5
3972,3
3973,5
3974,6
3975,1
3976,7
3977,3
3978,1
3979,4
3980,3
3981,5
3982,3
3983,4
3984,3
3985,3
3986,2
3987,3
3988,4
3989,2
3990,2
3991,3
3992,2
3993,1
3994,5
3995,6
3996,5
3997,3
3998,5
3999,7
4000,3
4001,4
4002,4
4003,4
4004,3
4005,3
4006,3
4007,4
4008,7
4009,1
4010,4
4011,1
4012,6
4013,11
4014,3
4015,5
4016,8
4017,4
4018,3
4019,2
4020,6
4021,1
4022,5
4023,4
4024,3
4025,2
4026,3
4027,4
4028,3
4029,2
4030,2
4031,5
4032,8
4033,6
4034,7
4035,3
4036,5
4037,2
4038,1
4039,4
4040,4
4041,4
4042,2
4043,5
4044,9
4045,5
4046,2
4047,6
4048,1
4049,2
4050,7
4051,4
4052,1
4053,2
4054,4
4055,3
4056,4
4057,2
4058,5
4059,4
4060,2
4061,1
4062,3
4063,6
4064,3
4065,2
4066,2
4067,3
4068,8
4069,4
4070,5
4071,6
4072,5
4073,8
4074,3
4075,5
4076,4
4077,3
4078,8
4079,4
4080,5
4081,3
4082,4
4083,3
4084,6
4085,3
4086,8
4087,5
4088,5
4089,5
4090,3
4091,5
4092,5
4093,3
4094,5
4095,4
4096,2
4097,0
4098,4
4099,1
4100,5
4101,4
4102,2
4103,5
4104,6
4105,3
4106,1
4107,2
4108,2
4109,4
4110,3
4111,7
4112,5
4113,2
4114,4
4115,3
4116,7
4117,2
4118,5
4119,6
4120,4
4121,4
4122,3
4123,3
4124,3
4125,5
4126,5
4127,5
4128,4
4129,2
4130,3
4131,2
4132,1
4133,2
4134,5
4135,3
4136,3
4137,5
4138,5
4139,2
4140,2
4141,3
4142,2
4143,7
4144,4
4145,7
4146,3
4147,3
4148,4
4149,4
4150,4
4151,5
4152,2
4153,3
4154,6
4155,6
4156,4
4157,4
4158,5
4159,3
4160,3
4161,5
4162,3
4163,3
4164,4
4165,3
4166,3
4167,5
4168,3
4169,1
4170,5
4171,5
4172,3
4173,5
4174,3
4175,4
4176,2
4177,4
4178,5
4179,6
4180,4
4181,1
4182,4
4183,4
4184,6
4185,4
4186,0
4187,4
4188,6
4189,5
4190,2
4191,2
4192,2
4193,7
4194,6
4195,4
4196,3
4197,3
4198,5
4199,5
4200,8
4201,5
4202,4
4203,6
4204,6
4205,4
4206,4
4207,4
4208,1
4209,6
4210,4
4211,6
4212,4
4213,3
4214,2
4215,5
4216,2
4217,3
4218,6
4219,2
4220,4
4221,1
4222,3
4223,4
4224,6
4225,6
4226,3
4227,4
4228,5
4229,7
4230,6
4231,9
4232,6
4233,2
4234,6
4235,7
4236,6
4237,4
4238,4
4239,5
4240,4
4241,4
4242,7
4243,7
4244,3
4245,3
4246,4
4247,1
4248,4
4249,7
4250,1
4251,3
4252,2
4253,6
4254,3
4255,5
4256,7
4257,4
4258,1
4259,3
4260,3
4261,3
4262,3
4263,2
4264,4
4265,3
4266,3
4267,3
4268,2
4269,3
4270,6
4271,2
4272,3
4273,6
4274,3
4275,2
4276,2
4277,3
4278,5
4279,3
4280,5
4281,4
4282,5
4283,7
4284,5
4285,3
4286,4
4287,2
4288,7
4289,3
4290,4
4291,7
4292,5
4293,7
4294,3
4295,9
4296,6
4297,7
4298,3
4299,5
4300,6
4301,4
4302,6
4303,6
4304,5
4305,2
4306,4
4307,6
4308,3
4309,5
4310,3
4311,8
4312,3
4313,8
4314,2
4315,5
4316,3
4317,4
4318,7
4319,3
4320,4
4321,6
4322,2
4323,5
4324,3
4325,7
4326,5
4327,4
4328,6
4329,2
4330,3
4331,2
4332,4
4333,4
4334,3
4335,3
4336,5
4337,3
4338,2
4339,8
4340,3
4341,4
4342,4
4343,7
4344,4
4345,3
4346,1
4347,5
4348,3
4349,4
4350,5
4351,5
4352,6
4353,2
4354,5
4355,3
4356,3
4357,4
4358,3
4359,4
4360,2
4361,7
4362,7
4363,7
4364,6
4365,3
4366,5
4367,3
4368,4
4369,3
4370,4
4371,5
4372,3
4373,5
4374,5
4375,5
4376,5
4377,4
4378,1
4379,2
4380,7
4381,7
4382,1
4383,4
4384,4
4385,6
4386,5
4387,3
4388,4
4389,2
4390,4
4391,4
4392,4
4393,10
4394,5
4395,4
4396,2
4397,5
4398,5
4399,5
4400,1
4401,5
4402,2
4403,2
4404,7
4405,5
4406,5
4407,7
4408,7
4409,3
4410,6
4411,1
4412,2
4413,7
4414,5
4415,3
4416,4
4417,5
4418,2
4419,2
4420,6
4421,5
4422,4
4423,2
4424,4
4425,6
4426,4
4427,9
4428,3
4429,7
4430,2
4431,1
4432,4
4433,4
4434,1
4435,2
4436,2
4437,2
4438,6
4439,6
4440,4
4441,2
4442,6
4443,4
4444,3
4445,6
4446,3
4447,3
4448,2
4449,2
4450,4
4451,9
4452,4
4453,2
4454,7
4455,7
4456,6
4457,9
4458,2
4459,4
4460,2
4461,4
4462,5
4463,6
4464,3
4465,8
4466,6
4467,7
4468,4
4469,5
4470,7
4471,6
4472,5
4473,3
4474,2
4475,5
4476,4
4477,3
4478,8
4479,8
4480,3
4481,6
4482,4
4483,5
4484,4
4485,4
4486,8
4487,13
4488,5
4489,3
4490,3
4491,4
4492,2
4493,4
4494,5
4495,3
4496,6
4497,3
4498,1
4499,5
4500,6
4501,5
4502,5
4503,4
4504,3
4505,3
4506,6
4507,4
4508,3
4509,3
4510,3
4511,5
4512,5
4513,6
4514,2
4515,6
4516,5
4517,4
4518,3
4519,2
4520,6
4521,7
4522,7
4523,5
4524,5
4525,1
4526,4
4527,6
4528,2
4529,3
4530,6
4531,4
4532,2
4533,5
4534,2
4535,7
4536,5
4537,8
4538,9
4539,2
4540,5
4541,4
4542,5
4543,6
4544,4
4545,5
4546,0
4547,2
4548,8
4549,4
4550,7
4551,3
4552,6
4553,6
4554,4
4555,7
4556,5
4557,4
4558,6
4559,2
4560,4
4561,4
4562,7
4563,8
4564,6
4565,5
4566,2
4567,1
4568,4
4569,5
4570,2
4571,5
4572,5
4573,5
4574,4
4575,4
4576,4
4577,3
4578,4
4579,2
4580,5
4581,5
4582,3
4583,6
4584,3
4585,3
4586,5
4587,3
4588,4
4589,6
4590,3
4591,3
4592,3
4593,7
4594,3
4595,8
4596,5
4597,5
4598,3
4599,6
4600,3
4601,8
4602,7
4603,3
4604,5
4605,7
4606,6
4607,2
4608,2
4609,4
4610,2
4611,4
4612,4
4613,3
4614,3
4615,1
4616,4
4617,2
4618,4
4619,5
4620,2
4621,6
4622,2
4623,5
4624,3
4625,8
4626,3
4627,2
4628,2
4629,4
4630,4
4631,5
4632,3
4633,6
4634,0
4635,3
4636,4
4637,2
4638,3
4639,1
4640,6
4641,6
4642,4
4643,3
4644,3
4645,4
4646,3
4647,3
4648,3
4649,5
4650,5
4651,4
4652,4
4653,4
4654,4
4655,7
4656,4
4657,8
4658,6
4659,2
4660,2
4661,2
4662,6
4663,4
4664,7
4665,3
4666,4
4667,4
4668,6
4669,7
4670,3
4671,6
4672,3
4673,8
4674,8
4675,2
4676,6
4677,4
4678,6
4679,3
4680,4
4681,4
4682,2
4683,1
4684,3
4685,5
4686,7
4687,6
4688,1
4689,5
4690,2
4691,4
4692,5
4693,4
4694,6
4695,3
4696,4
4697,4
4698,5
4699,1
4700,2
4701,5
4702,4
4703,4
4704,2
4705,2
4706,7
4707,3
4708,8
4709,7
4710,4
4711,5
4712,5
4713,5
4714,7
4715,5
4716,2
4717,2
4718,2
4719,5
4720,2
4721,4
4722,2
4723,4
4724,3
4725,4
4726,6
4727,6
4728,2
4729,3
4730,3
4731,6
4732,3
4733,4
4734,7
4735,5
4736,2
4737,6
4738,3
4739,4
4740,1
4741,7
4742,4
4743,3
4744,1
4745,7
4746,4
4747,5
4748,7
4749,4
4750,4
4751,4
4752,7
4753,4
4754,3
4755,2
4756,3
4757,7
4758,7
4759,3
4760,6
4761,3
4762,6
4763,4
4764,3
4765,5
4766,3
4767,1
4768,6
4769,8
4770,2
4771,2
4772,3
4773,3
4774,2
4775,3
4776,4
4777,4
4778,4
4779,5
4780,4
4781,3
4782,2
4783,6
4784,3
4785,5
4786,0
4787,5
4788,4
4789,6
4790,5
4791,7
4792,4
4793,3
4794,4
4795,4
4796,5
4797,4
4798,4
4799,7
4800,5
4801,5
4802,5
4803,7
4804,5
4805,6
4806,4
4807,5
4808,2
4809,7
4810,3
4811,6
4812,5
4813,8
4814,3
4815,3
4816,4
4817,3
4818,3
4819,3
4820,9
4821,2
4822,5
4823,5
4824,7
4825,3
4826,4
4827,4
4828,4
4829,3
4830,3
4831,4
4832,3
4833,6
4834,3
4835,6
4836,5
4837,4
4838,1
4839,4
4840,3
4841,5
4842,4
4843,2
4844,6
4845,3
4846,4
4847,3
4848,3
4849,2
4850,6
4851,2
4852,3
4853,5
4854,5
4855,1
4856,2
4857,8
4858,2
4859,5
4860,6
4861,5
4862,2
4863,4
4864,3
4865,1
4866,7
4867,5
4868,2
4869,4
4870,2
4871,7
4872,4
4873,6
4874,3
4875,4
4876,2
4877,4
4878,4
4879,3
4880,4
4881,4
4882,2
4883,5
4884,5
4885,7
4886,7
4887,3
4888,5
4889,2
4890,5
4891,4
4892,7
4893,3
4894,5
4895,4
4896,2
4897,4
4898,3
4899,4
4900,8
4901,6
4902,6
4903,4
4904,8
4905,4
4906,3
4907,4
4908,6
4909,6
4910,3
4911,3
4912,7
4913,7
4914,1
4915,3
4916,7
4917,3
4918,5
4919,1
4920,5
4921,3
4922,5
4923,2
4924,8
4925,5
4926,4
4927,8
4928,3
4929,1
4930,2
4931,6
4932,6
4933,3
4934,3
4935,4
4936,5
4937,4
4938,3
4939,7
4940,8
4941,6
4942,5
4943,2
4944,4
4945,4
4946,8
4947,4
4948,3
4949,5
4950,3
4951,6
4952,2
4953,3
4954,2
4955,2
4956,1
4957,5
4958,8
4959,3
4960,4
4961,4
4962,2
4963,2
4964,4
4965,0
4966,2
4967,4
4968,4
4969,4
4970,4
4971,5
4972,5
4973,6
4974,4
4975,4
4976,7
4977,5
4978,4
4979,2
4980,1
4981,2
4982,4
4983,4
4984,2
4985,3
4986,3
4987,5
4988,6
4989,5
4990,4
4991,3
4992,3
4993,4
4994,5
4995,3
4996,6
4997,4
4998,3
4999,7
5000,2
5001,2
5002,1
5003,3
5004,2
5005,5
5006,3
5007,2
5008,1
5009,4
5010,1
5011,5
5012,2
5013,7
5014,7
5015,4
5016,5
5017,7
5018,3
5019,2
5020,4
5021,2
5022,7
5023,3
5024,2
5025,4
5026,7
5027,3
5028,4
5029,4
5030,4
5031,6
5032,3
5033,2
5034,6
5035,6
5036,5
5037,3
5038,2
5039,4
5040,3
5041,6
5042,6
5043,3
5044,4
5045,6
5046,2
5047,1
5048,4
5049,3
5050,4
5051,4
5052,5
5053,4
5054,3
5055,7
5056,6
5057,3
5058,4
5059,4
5060,2
5061,4
5062,0
5063,2
5064,3
5065,3
5066,5
5067,2
5068,5
5069,7
5070,7
5071,3
5072,3
5073,2
5074,6
5075,2
5076,5
5077,6
5078,4
5079,3
5080,3
5081,2
5082,2
5083,7
5084,3
5085,5
5086,5
5087,3
5088,2
5089,5
5090,6
5091,5
5092,5
5093,9
5094,7
5095,3
5096,5
5097,4
5098,7
5099,8
5100,7
5101,4
5102,2
5103,3
5104,2
5105,2
5106,4
5107,3
5108,3
5109,5
5110,3
5111,2
5112,9
5113,4
5114,2
5115,3
5116,7
5117,2
5118,3
5119,5
5120,4
5121,2
5122,7
5123,3
5124,5
5125,3
5126,8
5127,7
5128,5
5129,0
5130,8
5131,3
5132,3
5133,7
5134,3
5135,2
5136,3
5137,2
5138,4
5139,4
5140,5
5141,6
5142,2
5143,3
5144,7
5145,2
5146,3
5147,3
5148,5
5149,11
5150,6
5151,6
5152,3
5153,9
5154,15
5155,2
5156,5
5157,5
5158,5
5159,7
5160,7
5161,4
5162,3
5163,4
5164,4
5165,3
5166,6
5167,5
5168,2
5169,6
5170,6
5171,5
5172,2
5173,4
5174,3
5175,6
5176,6
5177,4
5178,5
5179,5
5180,6
5181,1
5182,5
5183,2
5184,7
5185,2
5186,2
5187,4
5188,4
5189,5
5190,5
5191,6
5192,6
5193,4
5194,3
5195,2
5196,5
5197,2
5198,6
5199,1
5200,6
5201,4
5202,5
5203,6
5204,5
5205,4
5206,1
5207,6
5208,4
5209,4
5210,4
5211,3
5212,3
5213,4
5214,6
5215,7
5216,3
5217,3
5218,6
5219,2
5220,5
5221,4
5222,4
5223,1
5224,6
5225,3
5226,2
5227,5
5228,6
5229,3
5230,3
5231,2
5232,4
5233,4
5234,5
5235,5
5236,7
5237,3
5238,6
5239,4
5240,7
5241,2
5242,4
5243,3
5244,2
5245,5
5246,5
5247,4
5248,6
5249,5
5250,10
5251,5
5252,4
5253,2
5254,6
5255,3
5256,2
5257,7
5258,3
5259,5
5260,4
5261,5
5262,4
5263,6
5264,5
5265,4
5266,5
5267,4
5268,8
5269,6
5270,4
5271,3
5272,6
5273,2
5274,5
5275,10
5276,5
5277,5
5278,3
5279,4
5280,5
5281,4
5282,3
5283,2
5284,2
5285,2
5286,4
5287,6
5288,7
5289,3
5290,4
5291,4
5292,2
5293,1
5294,1
5295,4
5296,2
5297,4
5298,4
5299,3
5300,7
5301,8
5302,6
5303,6
5304,4
5305,6
5306,2
5307,4
5308,5
5309,1
5310,3
5311,4
5312,2
5313,10
5314,5
5315,4
5316,5
5317,5
5318,6
5319,4
5320,4
5321,4
5322,5
5323,4
5324,7
5325,4
5326,5
5327,3
5328,6
5329,4
5330,3
5331,6
5332,2
5333,5
5334,7
5335,3
5336,7
5337,8
5338,7
5339,10
5340,1
5341,2
5342,4
5343,3
5344,3
5345,3
5346,5
5347,4
5348,1
5349,1
5350,5
5351,7
5352,3
5353,2
5354,4
5355,5
5356,3
5357,2
5358,5
5359,6
5360,7
5361,7
5362,4
5363,7
5364,3
5365,5
5366,2
5367,5
5368,9
5369,5
5370,4
5371,7
5372,5
5373,3
5374,4
5375,1
5376,7
5377,6
5378,6
5379,5
5380,4
5381,7
5382,2
5383,4
5384,5
5385,4
5386,9
5387,8
5388,3
5389,2
5390,5
5391,9
5392,4
5393,4
5394,5
5395,2
5396,4
5397,3
5398,4
5399,7
5400,6
5401,6
5402,3
5403,4
5404,3
5405,1
5406,1
5407,1
5408,4
5409,4
5410,4
5411,1
5412,3
5413,3
5414,7
5415,1
5416,1
5417,6
5418,2
5419,7
5420,6
5421,3
5422,3
5423,3
5424,8
5425,3
5426,3
5427,3
5428,6
5429,7
5430,6
5431,7
5432,4
5433,5
5434,3
5435,5
5436,5
5437,2
5438,5
5439,5
5440,7
5441,6
5442,4
5443,4
5444,1
5445,3
5446,7
5447,6
5448,10
5449,5
5450,3
5451,2
5452,8
5453,5
5454,6
5455,1
5456,3
5457,9
5458,7
5459,5
5460,4
5461,3
5462,1
5463,4
5464,5
5465,4
5466,3
5467,4
5468,3
5469,3
5470,3
5471,3
5472,3
5473,7
5474,2
5475,5
5476,4
5477,4
5478,3
5479,5
5480,6
5481,3
5482,1
5483,6
5484,6
5485,5
5486,6
5487,4
5488,1
5489,6
5490,2
5491,3
5492,4
5493,5
5494,3
5495,5
5496,6
5497,7
5498,3
5499,4
5500,7
5501,6
5502,3
5503,3
5504,3
5505,5
5506,4
5507,4
5508,6
5509,2
5510,0
5511,5
5512,4
5513,2
5514,1
5515,1
5516,5
5517,3
5518,3
5519,3
5520,4
5521,9
5522,9
5523,6
5524,3
5525,2
5526,5
5527,3
5528,4
5529,3
5530,10
5531,5
5532,5
5533,3
5534,3
5535,7
5536,6
5537,4
5538,5
5539,6
5540,2
5541,5
5542,2
5543,3
5544,6
5545,7
5546,5
5547,4
5548,6
5549,5
5550,4
5551,3
5552,5
5553,9
5554,5
5555,3
5556,6
5557,6
5558,3
5559,2
5560,4
5561,4
5562,6
5563,1
5564,5
5565,5
5566,3
5567,3
5568,4
5569,6
5570,3
5571,6
5572,5
5573,5
5574,6
5575,6
5576,6
5577,3
5578,1
5579,2
5580,6
5581,6
5582,2
5583,6
5584,5
5585,5
5586,4
5587,2
5588,5
5589,1
5590,5
5591,3
5592,7
5593,5
5594,4
5595,8
5596,4
5597,1
5598,4
5599,4
5600,6
5601,3
5602,10
5603,2
5604,4
5605,3
5606,3
5607,2
5608,4
5609,3
5610,6
5611,6
5612,4
5613,5
5614,4
5615,6
5616,6
5617,2
5618,4
5619,4
5620,3
5621,8
5622,4
5623,2
5624,3
5625,5
5626,4
5627,3
5628,6
5629,5
5630,4
5631,4
5632,6
5633,4
5634,5
5635,1
5636,5
5637,4
5638,5
5639,5
5640,4
5641,4
5642,5
5643,2
5644,4
5645,7
5646,6
5647,2
5648,2
5649,4
5650,3
5651,8
5652,4
5653,5
5654,4
5655,5
5656,2
5657,2
5658,6
5659,5
5660,6
5661,3
5662,3
5663,4
5664,4
5665,3
5666,4
5667,6
5668,3
5669,6
5670,4
5671,2
5672,6
5673,3
5674,5
5675,5
5676,4
5677,5
5678,5
5679,2
5680,4
5681,1
5682,3
5683,4
5684,6
5685,3
5686,5
5687,2
5688,8
5689,5
5690,6
5691,7
5692,7
5693,4
5694,3
5695,5
5696,5
5697,4
5698,4
5699,5
5700,5
5701,4
5702,4
5703,4
5704,6
5705,6
5706,3
5707,7
5708,3
5709,4
5710,6
5711,4
5712,5
5713,4
5714,7
5715,6
5716,8
5717,5
5718,7
5719,3
5720,6
5721,3
5722,5
5723,3
5724,1
5725,5
5726,1
5727,4
5728,5
5729,6
5730,6
5731,4
5732,4
5733,3
5734,4
5735,4
5736,5
5737,2
5738,6
5739,7
5740,3
5741,7
5742,8
5743,5
5744,2
5745,3
5746,2
5747,6
5748,2
5749,5
5750,7
5751,2
5752,3
5753,3
5754,3
5755,4
5756,4
5757,3
5758,2
5759,3
5760,5
5761,3
5762,4
5763,0
5764,4
5765,2
5766,4
5767,5
5768,5
5769,3
5770,6
5771,2
5772,1
5773,5
5774,2
5775,8
5776,6
5777,7
5778,6
5779,1
5780,4
5781,2
5782,6
5783,3
5784,6
5785,2
5786,2
5787,5
5788,5
5789,2
5790,3
5791,4
